InvoiceID,Date,Vendor,Country,Description,Quantity,UoM,UnitPrice,Currency,TotalAmount
INV-10488,2026-02-23,Rossi Industriale,IT,Steel Fasteners,4689.2,short_ton,1784.53,USD,8368018.08
INV-10489,2026-01-24,Eriksson Metall AB,SE,Industrial Solvent,3022.9,gallon,15.68,CHF,47399.07
INV-10490,2026-03-06,Smith & Bradley Ltd,GB,Aluminium Sheet,2364.4,short_ton,3070.82,EUR,7260646.81
INV-10491,2026-01-28,Hansen & Co,DK,Steel Fasteners,3637.6,metric_ton,2048.94,CHF,7453224.14
INV-10492,2026-03-10,Hansen & Co,DK,Steel Fasteners,241.9,metric_ton,946.93,EUR,229062.37
INV-10493,2026-01-29,Müller GmbH,DE,Copper Wire,687.1,lb,9.12,USD,6266.35
INV-10494,2026-01-16,Yamamoto Trading Co.,JP,Industrial Solvent,8.7,liter,24.49,JPY,213.06
INV-10495,2026-01-18,Hansen & Co,DK,Steel Fasteners,1546.3,short_ton,1264.67,NOK,1955559.22
INV-10496,2026-01-15,Delta Corp,US,Lubricant Oil,3362.1,gallon,34.15,JPY,114815.71
INV-10497,2026-03-03,Yamamoto Trading Co.,JP,Industrial Solvent,2799.4,gallon,19.49,EUR,54560.31
INV-10498,2026-02-18,Müller GmbH,DE,Cleaning Agent,2772.9,kg,6.79,JPY,18827.99
INV-10499,2026-02-13,Smith & Bradley Ltd,GB,Copper Wire,2998.2,kg,8.2,JPY,24585.24
INV-10500,2026-02-18,Yamamoto Trading Co.,JP,Lubricant Oil,172.3,gallon,30.94,EUR,5330.96
INV-10501,2026-03-06,Alpine Chemicals AG,CH,Hydraulic Fluid,3042.7,gallon,42.81,GBP,130257.99
INV-10502,2026-02-26,Müller GmbH,DE,Steel Fasteners,2546.0,metric_ton,1396.81,USD,3556278.26
INV-10503,2026-02-17,Eriksson Metall AB,SE,Copper Wire,820.8,kg,7.74,GBP,6352.99
INV-10504,2026-02-25,Delta Corp,US,Cleaning Agent,1944.5,lb,8.18,EUR,15906.01
INV-10505,2026-02-04,Hansen & Co,DK,Rubber Gaskets,1086.0,kg,38.83,USD,42169.38
INV-10506,2026-01-20,Müller GmbH,DE,Hydraulic Fluid,280.8,gallon,64.61,SEK,18142.49
INV-10507,2026-02-22,Hansen & Co,DK,Industrial Solvent,3732.5,liter,37.11,EUR,138513.08
INV-10508,2026-01-16,Alpine Chemicals AG,CH,Cleaning Agent,3588.9,lb,19.14,EUR,68691.55
INV-10509,2026-02-16,Nordic Supplies AS,NO,Steel Fasteners,2254.9,metric_ton,1536.45,EUR,3464541.11
INV-10510,2026-02-21,Rossi Industriale,IT,Cleaning Agent,2765.4,kg,5.15,EUR,14241.81
INV-10511,2026-03-04,Eriksson Metall AB,SE,Copper Wire,395.0,lb,6.49,EUR,2563.55
INV-10512,2026-03-10,Fontaine SA,FR,Aluminium Sheet,165.6,metric_ton,2512.31,EUR,416038.54
INV-10513,2026-03-01,Yamamoto Trading Co.,JP,Copper Wire,4849.2,lb,7.59,EUR,36805.43
INV-10514,2026-03-03,Hansen & Co,DK,Aluminium Sheet,4933.7,short_ton,3072.22,EUR,15157411.81
INV-10515,2026-02-06,Smith & Bradley Ltd,GB,Rubber Gaskets,4148.5,lb,48.41,EUR,200828.88
INV-10516,2026-01-23,Alpine Chemicals AG,CH,Copper Wire,3719.9,kg,6.16,NOK,22914.58
INV-10517,2026-02-27,Yamamoto Trading Co.,JP,Aluminium Sheet,868.7,short_ton,2953.04,JPY,2565305.85
INV-10518,2026-03-08,Rossi Industriale,IT,Industrial Solvent,4783.7,gallon,42.26,USD,202159.16
INV-10519,2026-01-21,Eriksson Metall AB,SE,Aluminium Sheet,3269.7,metric_ton,3430.2,USD,11215724.94
INV-10520,2026-03-01,Yamamoto Trading Co.,JP,Steel Fasteners,2482.7,metric_ton,1517.99,NOK,3768713.77
INV-10521,2026-03-03,Delta Corp,US,Cleaning Agent,3366.8,lb,8.8,CHF,29627.84
INV-10522,2026-01-23,Yamamoto Trading Co.,JP,Lubricant Oil,1700.6,liter,34.46,EUR,58602.68
INV-10523,2026-03-02,Müller GmbH,DE,Industrial Solvent,1163.5,gallon,23.48,GBP,27318.98
INV-10524,2026-01-23,Hansen & Co,DK,Industrial Solvent,4480.1,gallon,32.36,GBP,144976.04
INV-10525,2026-02-06,Yamamoto Trading Co.,JP,Lubricant Oil,1947.8,liter,29.29,CHF,57051.06
INV-10526,2026-02-07,Smith & Bradley Ltd,GB,Aluminium Sheet,2769.8,short_ton,1504.52,USD,4167219.5
INV-10527,2026-03-02,Rossi Industriale,IT,Lubricant Oil,4536.5,liter,43.12,GBP,195613.88
INV-10528,2026-02-25,Rossi Industriale,IT,Lubricant Oil,255.5,liter,15.51,EUR,3962.8
INV-10529,2026-03-10,Fontaine SA,FR,Hydraulic Fluid,2474.5,liter,45.67,NOK,113010.42
INV-10530,2026-02-26,Hansen & Co,DK,Hydraulic Fluid,511.3,liter,22.31,EUR,11407.1
INV-10531,2026-02-21,Hansen & Co,DK,Industrial Solvent,470.6,gallon,13.57,USD,6386.04
INV-10532,2026-02-19,Eriksson Metall AB,SE,Hydraulic Fluid,410.6,gallon,45.9,JPY,18846.54
INV-10533,2026-02-12,Rossi Industriale,IT,Cleaning Agent,4590.4,kg,5.09,USD,23365.14
INV-10534,2026-03-10,Fontaine SA,FR,Cleaning Agent,1313.1,lb,10.89,NOK,14299.66
INV-10535,2026-02-02,Müller GmbH,DE,Aluminium Sheet,1171.6,metric_ton,2497.76,USD,2926375.62
INV-10536,2026-03-05,Hansen & Co,DK,Lubricant Oil,785.7,gallon,19.3,CHF,15164.01
INV-10537,2026-02-28,Fontaine SA,FR,Industrial Solvent,3535.1,liter,8.78,USD,31038.18
INV-10538,2026-01-14,Nordic Supplies AS,NO,Steel Fasteners,4960.1,short_ton,2018.87,CHF,10013797.09
INV-10539,2026-02-09,Müller GmbH,DE,Lubricant Oil,588.6,gallon,34.97,USD,20583.34
INV-10540,2026-02-24,Nordic Supplies AS,NO,Industrial Solvent,3083.4,liter,39.17,NOK,120776.78
INV-10541,2026-01-16,Alpine Chemicals AG,CH,Copper Wire,2894.9,lb,6.74,USD,19511.63
INV-10542,2026-01-24,Rossi Industriale,IT,Aluminium Sheet,2532.0,metric_ton,1949.5,NOK,4936134.0
INV-10543,2026-01-25,Nordic Supplies AS,NO,Hydraulic Fluid,1790.2,liter,21.18,USD,37916.44
INV-10544,2026-02-17,Alpine Chemicals AG,CH,Hydraulic Fluid,1939.6,liter,58.18,USD,112845.93
INV-10545,2026-01-15,Rossi Industriale,IT,Copper Wire,3168.2,lb,5.04,EUR,15967.73
INV-10546,2026-02-07,Nordic Supplies AS,NO,Aluminium Sheet,4659.1,short_ton,3017.87,USD,14060558.12
INV-10547,2026-02-19,Hansen & Co,DK,Copper Wire,3950.5,lb,9.04,JPY,35712.52
INV-10548,2026-03-12,Delta Corp,US,Cleaning Agent,4309.5,kg,10.13,CHF,43655.24
INV-10549,2026-02-08,Yamamoto Trading Co.,JP,Cleaning Agent,2793.5,lb,19.76,USD,55199.56
INV-10550,2026-01-16,Alpine Chemicals AG,CH,Hydraulic Fluid,1087.1,liter,59.29,EUR,64454.16
INV-10551,2026-02-05,Müller GmbH,DE,Hydraulic Fluid,3335.3,gallon,60.6,EUR,202119.18
INV-10552,2026-03-05,Eriksson Metall AB,SE,Copper Wire,473.7,lb,4.58,GBP,2169.55
INV-10553,2026-03-01,Fontaine SA,FR,Copper Wire,2583.0,kg,11.72,JPY,30272.76
INV-10554,2026-02-13,Rossi Industriale,IT,Cleaning Agent,1620.6,lb,16.29,JPY,26399.57
INV-10555,2026-02-28,Nordic Supplies AS,NO,Rubber Gaskets,1270.0,lb,78.01,GBP,99072.7
INV-10556,2026-03-12,Delta Corp,US,Hydraulic Fluid,1884.9,liter,32.49,GBP,61240.4
INV-10557,2026-02-28,Müller GmbH,DE,Rubber Gaskets,1788.3,lb,67.27,NOK,120298.94
INV-10558,2026-02-20,Delta Corp,US,Lubricant Oil,4223.8,gallon,43.52,USD,183819.78
INV-10559,2026-01-18,Fontaine SA,FR,Hydraulic Fluid,3413.1,liter,55.22,USD,188471.38
INV-10560,2026-02-26,Delta Corp,US,Rubber Gaskets,2167.1,lb,30.52,USD,66139.89
INV-10561,2026-02-04,Smith & Bradley Ltd,GB,Aluminium Sheet,3514.4,short_ton,3325.23,USD,11686188.31
INV-10562,2026-02-23,Hansen & Co,DK,Aluminium Sheet,2625.8,short_ton,2857.47,USD,7503144.73
INV-10563,2026-02-28,Fontaine SA,FR,Cleaning Agent,3181.1,lb,12.18,SEK,38745.8
INV-10564,2026-03-12,Fontaine SA,FR,Industrial Solvent,3253.8,gallon,27.86,CHF,90650.87
INV-10565,2026-03-09,Alpine Chemicals AG,CH,Steel Fasteners,857.5,metric_ton,1651.69,USD,1416324.18
INV-10566,2026-03-09,Nordic Supplies AS,NO,Cleaning Agent,175.3,lb,13.5,GBP,2366.55
INV-10567,2026-02-15,Fontaine SA,FR,Rubber Gaskets,900.5,kg,67.04,EUR,60369.52
INV-10568,2026-01-27,Smith & Bradley Ltd,GB,Hydraulic Fluid,3802.7,gallon,56.05,USD,213141.33
INV-10569,2026-02-21,Yamamoto Trading Co.,JP,Aluminium Sheet,2329.9,metric_ton,3139.32,JPY,7314301.67
INV-10570,2026-01-14,Delta Corp,US,Steel Fasteners,300.5,metric_ton,939.38,EUR,282283.69
INV-10571,2026-03-12,Yamamoto Trading Co.,JP,Industrial Solvent,1338.3,gallon,38.62,USD,51685.15
INV-10572,2026-01-17,Yamamoto Trading Co.,JP,Aluminium Sheet,2900.0,metric_ton,1632.42,SEK,4734018.0
INV-10573,2026-01-19,Smith & Bradley Ltd,GB,Cleaning Agent,2428.1,lb,10.54,USD,25592.17
INV-10574,2026-03-02,Rossi Industriale,IT,Rubber Gaskets,4197.0,lb,30.87,USD,129561.39
INV-10575,2026-02-12,Delta Corp,US,Rubber Gaskets,202.0,lb,58.72,EUR,11861.44
INV-10576,2026-02-09,Rossi Industriale,IT,Cleaning Agent,2595.0,lb,14.59,NOK,37861.05
INV-10577,2026-03-01,Müller GmbH,DE,Copper Wire,860.2,kg,7.65,GBP,6580.53
INV-10578,2026-03-01,Hansen & Co,DK,Cleaning Agent,3445.1,lb,9.33,EUR,32142.78
INV-10579,2026-01-14,Nordic Supplies AS,NO,Copper Wire,2949.2,lb,4.77,NOK,14067.68
INV-10580,2026-02-04,Smith & Bradley Ltd,GB,Aluminium Sheet,2701.0,metric_ton,3335.76,USD,9009887.76
INV-10581,2026-02-12,Nordic Supplies AS,NO,Industrial Solvent,191.5,liter,9.74,USD,1865.21
INV-10582,2026-02-23,Delta Corp,US,Rubber Gaskets,4736.5,lb,55.82,GBP,264391.43
INV-10583,2026-01-20,Müller GmbH,DE,Hydraulic Fluid,967.3,gallon,45.14,CHF,43663.92
INV-10584,2026-01-25,Hansen & Co,DK,Industrial Solvent,1068.3,gallon,29.13,EUR,31119.58
INV-10585,2026-01-22,Alpine Chemicals AG,CH,Lubricant Oil,920.3,liter,29.52,EUR,27167.26
INV-10586,2026-03-04,Delta Corp,US,Industrial Solvent,4653.4,gallon,40.0,USD,186136.0
INV-10587,2026-01-30,Eriksson Metall AB,SE,Steel Fasteners,817.7,short_ton,1780.21,EUR,1455677.72
INV-10588,2026-01-27,Fontaine SA,FR,Steel Fasteners,1955.5,short_ton,833.12,GBP,1629166.16
INV-10589,2026-01-26,Delta Corp,US,Hydraulic Fluid,780.0,gallon,38.33,SEK,29897.4
INV-10590,2026-03-01,Hansen & Co,DK,Cleaning Agent,2335.6,kg,15.39,USD,35944.88
INV-10591,2026-01-26,Nordic Supplies AS,NO,Lubricant Oil,2031.3,gallon,41.8,EUR,84908.34
INV-10592,2026-02-21,Hansen & Co,DK,Steel Fasteners,2888.9,metric_ton,1572.92,JPY,4544008.59
INV-10593,2026-02-17,Smith & Bradley Ltd,GB,Rubber Gaskets,2854.9,kg,31.47,EUR,89843.7
INV-10594,2026-01-21,Eriksson Metall AB,SE,Copper Wire,3192.4,lb,6.26,GBP,19984.42
INV-10595,2026-03-06,Nordic Supplies AS,NO,Steel Fasteners,4823.1,metric_ton,2090.76,CHF,10083944.56
INV-10596,2026-02-09,Smith & Bradley Ltd,GB,Industrial Solvent,173.2,gallon,16.6,JPY,2875.12
INV-10597,2026-02-26,Yamamoto Trading Co.,JP,Lubricant Oil,3798.9,liter,29.89,SEK,113549.12
INV-10598,2026-01-28,Alpine Chemicals AG,CH,Lubricant Oil,4817.4,gallon,27.78,GBP,133827.37
INV-10599,2026-03-07,Rossi Industriale,IT,Industrial Solvent,3771.3,gallon,40.12,NOK,151304.56
INV-10600,2026-01-14,Nordic Supplies AS,NO,Copper Wire,4954.6,lb,8.69,CHF,43055.47
INV-10601,2026-02-20,Delta Corp,US,Rubber Gaskets,4042.3,kg,30.38,JPY,122805.07
INV-10602,2026-02-12,Fontaine SA,FR,Lubricant Oil,2595.8,liter,21.17,USD,54953.09
INV-10603,2026-03-14,Smith & Bradley Ltd,GB,Hydraulic Fluid,3896.0,liter,42.95,CHF,167333.2
INV-10604,2026-03-14,Alpine Chemicals AG,CH,Hydraulic Fluid,515.8,gallon,57.38,GBP,29596.6
INV-10605,2026-01-24,Müller GmbH,DE,Copper Wire,2114.0,kg,10.94,GBP,23127.16
INV-10606,2026-01-26,Müller GmbH,DE,Cleaning Agent,2906.8,lb,17.21,USD,50026.03
INV-10607,2026-03-14,Hansen & Co,DK,Industrial Solvent,2686.3,gallon,18.95,EUR,50905.39
INV-10608,2026-02-04,Rossi Industriale,IT,Lubricant Oil,3684.9,liter,42.4,SEK,156239.76
INV-10609,2026-02-28,Nordic Supplies AS,NO,Hydraulic Fluid,1529.3,liter,31.66,CHF,48417.64
INV-10610,2026-03-05,Smith & Bradley Ltd,GB,Rubber Gaskets,347.3,kg,49.05,USD,17035.06
INV-10611,2026-03-06,Smith & Bradley Ltd,GB,Copper Wire,3342.5,lb,9.78,EUR,32689.65
INV-10612,2026-03-09,Smith & Bradley Ltd,GB,Hydraulic Fluid,1062.0,liter,53.93,EUR,57273.66
INV-10613,2026-03-13,Rossi Industriale,IT,Steel Fasteners,3926.2,metric_ton,1651.57,GBP,6484394.13
INV-10614,2026-01-25,Rossi Industriale,IT,Lubricant Oil,1793.3,gallon,24.73,CHF,44348.31
INV-10615,2026-02-16,Hansen & Co,DK,Cleaning Agent,4841.9,kg,9.6,SEK,46482.24
INV-10616,2026-01-30,Delta Corp,US,Industrial Solvent,4763.3,gallon,22.39,NOK,106650.29
INV-10617,2026-01-23,Hansen & Co,DK,Steel Fasteners,1996.5,metric_ton,1075.58,NOK,2147395.47
INV-10618,2026-02-10,Nordic Supplies AS,NO,Copper Wire,3880.1,lb,8.81,USD,34183.68
INV-10619,2026-02-07,Yamamoto Trading Co.,JP,Hydraulic Fluid,726.1,gallon,21.13,USD,15342.49
INV-10620,2026-02-22,Müller GmbH,DE,Cleaning Agent,728.1,lb,5.32,JPY,3873.49
INV-10621,2026-02-10,Eriksson Metall AB,SE,Rubber Gaskets,801.5,kg,47.28,USD,37894.92
INV-10622,2026-02-03,Rossi Industriale,IT,Steel Fasteners,2445.4,short_ton,1486.3,EUR,3634598.02
INV-10623,2026-01-30,Rossi Industriale,IT,Rubber Gaskets,2546.9,kg,38.03,SEK,96858.61
INV-10624,2026-02-04,Rossi Industriale,IT,Copper Wire,1902.8,kg,4.96,JPY,9437.89
INV-10625,2026-02-11,Smith & Bradley Ltd,GB,Aluminium Sheet,4586.8,short_ton,2460.65,SEK,11286509.42
INV-10626,2026-02-05,Yamamoto Trading Co.,JP,Copper Wire,133.3,kg,6.49,USD,865.12
INV-10627,2026-01-24,Smith & Bradley Ltd,GB,Copper Wire,656.4,kg,11.56,USD,7587.98
INV-10628,2026-02-20,Rossi Industriale,IT,Lubricant Oil,3271.6,gallon,20.7,JPY,67722.12
INV-10629,2026-01-19,Smith & Bradley Ltd,GB,Steel Fasteners,3043.0,short_ton,2159.55,EUR,6571510.65
INV-10630,2026-01-19,Eriksson Metall AB,SE,Rubber Gaskets,4457.4,lb,26.64,USD,118745.14
INV-10631,2026-01-25,Rossi Industriale,IT,Hydraulic Fluid,3734.5,gallon,50.43,USD,188330.83
INV-10632,2026-01-31,Alpine Chemicals AG,CH,Industrial Solvent,1716.0,liter,30.74,NOK,52749.84
INV-10633,2026-01-18,Smith & Bradley Ltd,GB,Hydraulic Fluid,4670.0,gallon,57.53,JPY,268665.1
INV-10634,2026-02-05,Müller GmbH,DE,Cleaning Agent,3879.6,lb,12.62,USD,48960.55
INV-10635,2026-02-12,Fontaine SA,FR,Rubber Gaskets,1517.8,lb,49.57,JPY,75237.35
INV-10636,2026-02-26,Hansen & Co,DK,Cleaning Agent,286.4,lb,16.81,SEK,4814.38
INV-10637,2026-03-13,Hansen & Co,DK,Aluminium Sheet,1533.8,metric_ton,1657.32,EUR,2541997.42
INV-10638,2026-01-17,Hansen & Co,DK,Copper Wire,4304.1,kg,6.3,SEK,27115.83
INV-10639,2026-01-28,Smith & Bradley Ltd,GB,Industrial Solvent,4554.0,gallon,23.48,GBP,106927.92
INV-10640,2026-02-10,Alpine Chemicals AG,CH,Cleaning Agent,2420.6,kg,14.45,USD,34977.67
INV-10641,2026-01-22,Müller GmbH,DE,Copper Wire,1692.8,lb,8.1,USD,13711.68
INV-10642,2026-03-08,Fontaine SA,FR,Steel Fasteners,4594.4,metric_ton,1633.64,EUR,7505595.62
INV-10643,2026-01-26,Müller GmbH,DE,Industrial Solvent,609.0,liter,18.05,USD,10992.45
INV-10644,2026-03-03,Yamamoto Trading Co.,JP,Cleaning Agent,4025.4,lb,17.83,EUR,71772.88
INV-10645,2026-01-19,Nordic Supplies AS,NO,Lubricant Oil,4024.2,gallon,53.03,USD,213403.33
INV-10646,2026-01-19,Fontaine SA,FR,Industrial Solvent,3389.2,liter,24.03,EUR,81442.48
INV-10647,2026-01-27,Müller GmbH,DE,Aluminium Sheet,684.4,short_ton,3012.71,USD,2061898.72
INV-10648,2026-01-28,Fontaine SA,FR,Rubber Gaskets,2410.4,lb,34.0,EUR,81953.6
INV-10649,2026-01-18,Smith & Bradley Ltd,GB,Aluminium Sheet,514.9,metric_ton,1860.38,EUR,957909.66
INV-10650,2026-03-04,Hansen & Co,DK,Steel Fasteners,48.7,metric_ton,1111.34,JPY,54122.26
INV-10651,2026-01-18,Eriksson Metall AB,SE,Lubricant Oil,4554.9,gallon,40.3,USD,183562.47
INV-10652,2026-01-31,Fontaine SA,FR,Cleaning Agent,3867.0,kg,19.69,USD,76141.23
INV-10653,2026-01-23,Müller GmbH,DE,Industrial Solvent,3972.0,liter,28.61,JPY,113638.92
INV-10654,2026-01-25,Yamamoto Trading Co.,JP,Hydraulic Fluid,4936.8,gallon,64.76,EUR,319707.17
INV-10655,2026-02-26,Müller GmbH,DE,Lubricant Oil,3539.5,liter,37.72,GBP,133509.94
INV-10656,2026-01-29,Müller GmbH,DE,Hydraulic Fluid,3953.0,liter,35.82,EUR,141596.46
INV-10657,2026-01-20,Alpine Chemicals AG,CH,Lubricant Oil,2919.7,gallon,20.23,USD,59065.53
INV-10658,2026-01-22,Eriksson Metall AB,SE,Cleaning Agent,2224.6,lb,14.93,GBP,33213.28
INV-10659,2026-02-05,Fontaine SA,FR,Lubricant Oil,4637.4,gallon,34.35,GBP,159294.69
INV-10660,2026-02-01,Nordic Supplies AS,NO,Hydraulic Fluid,108.3,gallon,47.7,CHF,5165.91
INV-10661,2026-03-05,Hansen & Co,DK,Cleaning Agent,4486.3,lb,18.81,EUR,84387.3
INV-10662,2026-02-12,Delta Corp,US,Industrial Solvent,4159.8,liter,12.28,USD,51082.34
INV-10663,2026-01-29,Nordic Supplies AS,NO,Cleaning Agent,4170.8,kg,10.61,USD,44252.19
INV-10664,2026-03-04,Fontaine SA,FR,Lubricant Oil,1288.8,gallon,54.67,CHF,70458.7
INV-10665,2026-01-27,Yamamoto Trading Co.,JP,Lubricant Oil,1798.4,gallon,37.53,NOK,67493.95
INV-10666,2026-01-28,Hansen & Co,DK,Copper Wire,2444.2,lb,11.58,USD,28303.84
INV-10667,2026-02-19,Rossi Industriale,IT,Industrial Solvent,495.0,gallon,33.83,USD,16745.85
INV-10668,2026-03-03,Delta Corp,US,Lubricant Oil,3804.2,gallon,50.36,GBP,191579.51
INV-10669,2026-02-26,Smith & Bradley Ltd,GB,Cleaning Agent,1387.2,kg,6.44,USD,8933.57
INV-10670,2026-02-11,Delta Corp,US,Steel Fasteners,379.4,short_ton,1941.83,USD,736730.3
INV-10671,2026-01-20,Rossi Industriale,IT,Cleaning Agent,21.7,kg,17.25,CHF,374.32
INV-10672,2026-01-30,Eriksson Metall AB,SE,Aluminium Sheet,2323.2,metric_ton,2153.45,CHF,5002895.04
INV-10673,2026-01-19,Yamamoto Trading Co.,JP,Industrial Solvent,3783.0,liter,10.97,CHF,41499.51
INV-10674,2026-03-09,Delta Corp,US,Cleaning Agent,1069.3,kg,8.34,EUR,8917.96
INV-10675,2026-01-21,Delta Corp,US,Copper Wire,4041.9,lb,10.98,USD,44380.06
INV-10676,2026-02-18,Alpine Chemicals AG,CH,Rubber Gaskets,4162.8,kg,27.91,USD,116183.75
INV-10677,2026-03-02,Delta Corp,US,Lubricant Oil,4899.5,liter,51.78,GBP,253696.11
INV-10678,2026-01-17,Hansen & Co,DK,Steel Fasteners,4589.5,short_ton,951.3,USD,4365991.35
INV-10679,2026-02-01,Nordic Supplies AS,NO,Aluminium Sheet,4022.8,short_ton,2798.6,JPY,11258208.08
INV-10680,2026-03-14,Fontaine SA,FR,Rubber Gaskets,2981.6,lb,58.11,USD,173260.78
INV-10681,2026-01-21,Hansen & Co,DK,Hydraulic Fluid,4565.3,liter,43.53,USD,198727.51
INV-10682,2026-03-03,Rossi Industriale,IT,Lubricant Oil,3415.8,gallon,28.85,USD,98545.83
INV-10683,2026-02-27,Smith & Bradley Ltd,GB,Aluminium Sheet,657.0,short_ton,2923.9,JPY,1921002.3
INV-10684,2026-03-13,Nordic Supplies AS,NO,Lubricant Oil,3100.2,liter,53.36,USD,165426.67
INV-10685,2026-03-10,Hansen & Co,DK,Steel Fasteners,4783.7,short_ton,1629.17,JPY,7793460.53
INV-10686,2026-03-04,Smith & Bradley Ltd,GB,Cleaning Agent,221.9,kg,7.08,CHF,1571.05
INV-10687,2026-01-18,Nordic Supplies AS,NO,Rubber Gaskets,3868.3,lb,67.74,SEK,262038.64
INV-10688,2026-01-25,Eriksson Metall AB,SE,Hydraulic Fluid,556.9,liter,50.29,USD,28006.5
INV-10689,2026-01-24,Smith & Bradley Ltd,GB,Rubber Gaskets,2982.1,kg,52.37,CHF,156172.58
INV-10690,2026-01-14,Nordic Supplies AS,NO,Cleaning Agent,1658.7,kg,15.57,EUR,25825.96
INV-10691,2026-01-24,Rossi Industriale,IT,Aluminium Sheet,4647.9,metric_ton,2373.0,USD,11029466.7
INV-10692,2026-01-16,Hansen & Co,DK,Lubricant Oil,48.2,gallon,16.03,JPY,772.65
INV-10693,2026-01-27,Yamamoto Trading Co.,JP,Hydraulic Fluid,369.4,liter,33.88,EUR,12515.27
INV-10694,2026-02-24,Rossi Industriale,IT,Copper Wire,1539.1,kg,5.05,USD,7772.45
INV-10695,2026-02-25,Eriksson Metall AB,SE,Steel Fasteners,3512.8,metric_ton,1827.52,USD,6419712.26
INV-10696,2026-03-05,Alpine Chemicals AG,CH,Steel Fasteners,88.5,short_ton,1654.32,EUR,146407.32
INV-10697,2026-01-19,Rossi Industriale,IT,Industrial Solvent,503.3,gallon,36.46,GBP,18350.32
INV-10698,2026-02-21,Hansen & Co,DK,Aluminium Sheet,4248.3,short_ton,1631.12,GBP,6929487.1
INV-10699,2026-03-07,Fontaine SA,FR,Industrial Solvent,2983.5,liter,29.59,USD,88281.76
INV-10700,2026-02-15,Alpine Chemicals AG,CH,Copper Wire,3427.4,lb,9.16,EUR,31394.98
INV-10701,2026-03-07,Hansen & Co,DK,Hydraulic Fluid,3479.3,gallon,25.89,GBP,90079.08
INV-10702,2026-03-08,Hansen & Co,DK,Aluminium Sheet,3222.5,short_ton,1971.78,CHF,6354061.05
INV-10703,2026-02-22,Rossi Industriale,IT,Cleaning Agent,1925.0,lb,16.24,SEK,31262.0
INV-10704,2026-01-14,Müller GmbH,DE,Aluminium Sheet,4762.4,short_ton,3139.28,USD,14950507.07
INV-10705,2026-01-17,Müller GmbH,DE,Copper Wire,1178.3,lb,8.15,GBP,9603.15
INV-10706,2026-03-11,Yamamoto Trading Co.,JP,Rubber Gaskets,596.8,lb,71.73,USD,42808.46
INV-10707,2026-01-16,Alpine Chemicals AG,CH,Aluminium Sheet,2082.5,short_ton,2603.7,CHF,5422205.25
INV-10708,2026-03-08,Alpine Chemicals AG,CH,Rubber Gaskets,3817.5,lb,34.01,USD,129833.17
INV-10709,2026-02-25,Rossi Industriale,IT,Industrial Solvent,3492.8,gallon,31.25,SEK,109150.0
INV-10710,2026-02-19,Fontaine SA,FR,Copper Wire,29.6,lb,11.67,USD,345.43
INV-10711,2026-02-24,Delta Corp,US,Copper Wire,1383.5,lb,11.84,USD,16380.64
INV-10712,2026-01-27,Rossi Industriale,IT,Cleaning Agent,2247.6,kg,8.54,GBP,19194.5
INV-10713,2026-02-27,Smith & Bradley Ltd,GB,Lubricant Oil,4987.7,liter,26.89,NOK,134119.25
INV-10714,2026-02-04,Müller GmbH,DE,Industrial Solvent,4755.9,liter,44.76,SEK,212874.08
INV-10715,2026-02-11,Nordic Supplies AS,NO,Lubricant Oil,3979.6,gallon,42.93,GBP,170844.23
INV-10716,2026-02-16,Eriksson Metall AB,SE,Rubber Gaskets,362.0,lb,55.27,CHF,20007.74
INV-10717,2026-03-12,Rossi Industriale,IT,Lubricant Oil,1202.3,liter,16.49,CHF,19825.93
INV-10718,2026-03-13,Delta Corp,US,Hydraulic Fluid,4299.5,liter,39.91,GBP,171593.04
INV-10719,2026-01-30,Delta Corp,US,Copper Wire,2079.6,kg,10.73,GBP,22314.11
INV-10720,2026-03-05,Smith & Bradley Ltd,GB,Lubricant Oil,3341.9,gallon,45.0,USD,150385.5
INV-10721,2026-02-09,Yamamoto Trading Co.,JP,Aluminium Sheet,2678.3,metric_ton,3399.21,GBP,9104104.14
INV-10722,2026-02-24,Müller GmbH,DE,Lubricant Oil,1289.4,gallon,49.51,USD,63838.19
INV-10723,2026-01-29,Eriksson Metall AB,SE,Hydraulic Fluid,3036.4,gallon,59.42,NOK,180422.89
INV-10724,2026-02-27,Müller GmbH,DE,Copper Wire,770.0,lb,4.96,GBP,3819.2
INV-10725,2026-01-26,Smith & Bradley Ltd,GB,Rubber Gaskets,567.4,kg,35.12,EUR,19927.09
INV-10726,2026-02-07,Fontaine SA,FR,Rubber Gaskets,610.6,lb,57.95,CHF,35384.27
INV-10727,2026-02-07,Müller GmbH,DE,Rubber Gaskets,344.0,lb,31.6,CHF,10870.4
INV-10728,2026-02-04,Rossi Industriale,IT,Lubricant Oil,4675.9,liter,28.81,SEK,134712.68
INV-10729,2026-02-25,Hansen & Co,DK,Lubricant Oil,1414.1,gallon,40.08,GBP,56677.13
INV-10730,2026-01-27,Fontaine SA,FR,Copper Wire,4415.8,lb,11.41,EUR,50384.28
INV-10731,2026-01-14,Hansen & Co,DK,Steel Fasteners,801.3,short_ton,1828.26,USD,1464984.74
INV-10732,2026-01-15,Müller GmbH,DE,Cleaning Agent,781.5,kg,9.72,USD,7596.18
INV-10733,2026-03-08,Yamamoto Trading Co.,JP,Rubber Gaskets,3851.3,kg,68.23,USD,262774.2
INV-10734,2026-03-05,Delta Corp,US,Copper Wire,3213.8,lb,10.97,GBP,35255.39
